timestamp,symbol,side,size_usd,price,reason,order_id
2025-11-10 15:37:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000093
2025-11-10 15:42:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.12%,BT_000094
2025-11-10 15:47:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000095
2025-11-10 16:00:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.16%,BT_000096
2025-11-10 16:07:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000097
2025-11-10 16:18:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.09%,BT_000098
2025-11-10 16:27:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000099
2025-11-10 16:41:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.28%,BT_000100
2025-11-10 16:47:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000101
2025-11-10 16:58:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.17%,BT_000102
2025-11-10 17:07:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000103
2025-11-10 17:14:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.41%,BT_000104
2025-11-10 17:17:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000105
2025-11-10 17:22:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.08%,BT_000106
2025-11-10 17:27:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000107
2025-11-10 17:33:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.18%,BT_000108
2025-11-10 17:37:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000109
2025-11-10 17:55:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.08%,BT_000110
2025-11-10 17:57:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000111
2025-11-10 18:05:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.08%,BT_000112
2025-11-10 18:07:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000113
2025-11-10 18:36:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.09%,BT_000114
2025-11-10 18:37:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000115
2025-11-10 18:53:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.07%,BT_000116
2025-11-10 18:57:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000117
2025-11-10 19:07:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.44%,BT_000118
2025-11-10 19:17:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000119
2025-11-10 19:40:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.19%,BT_000120
2025-11-10 19:47:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000121
2025-11-10 19:54:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.42%,BT_000122
2025-11-10 19:57:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000123
2025-11-10 20:12:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.09%,BT_000124
2025-11-10 20:17:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000125
2025-11-10 20:27:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.03%,BT_000126
2025-11-10 20:37:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000127
2025-11-10 20:49:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.14%,BT_000128
2025-11-10 20:57:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000129
2025-11-10 21:02:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.02%,BT_000130
2025-11-10 21:07:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000131
2025-11-10 21:35:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.12%,BT_000132
2025-11-10 21:37:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000133
2025-11-10 21:43:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.14%,BT_000134
2025-11-10 21:47:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000135
2025-11-10 21:56:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.00%,BT_000136
2025-11-10 21:57:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000137
2025-11-10 22:05:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.13%,BT_000138
2025-11-10 22:07:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000139
2025-11-10 22:11:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.30%,BT_000140
2025-11-10 22:17:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000141
2025-11-10 22:30:04.932275,BTCUSDT,SELL,1000.0,49975.0,take_profit_at_1.26%,BT_000142
2025-11-10 22:37:04.932275,BTCUSDT,BUY,1000.0,50025.0,buy_every_10_candles,BT_000143
